ds,y,consumption_ema_3,consumption_lag_12,consumption_ma_3,consumption_lag_1,consumption_ema_6,year_normalized,consumption_ema_12,consumption_ma_12,temp_anomaly,consumption_ma_6,fossil_renewables_ratio,renewables_kWh,renewables_normalized,sustainability_score,consumption_lag_3
2000-01-01,1261.78,1261.78,1261.78,1261.78,1261.78,1261.78,0.0,1261.78,1261.78,-0.413333333333334,1261.78,87.06542079098342,64000869.96240514,0.06400086996240514,0.06901279778719902,1261.78
2000-02-01,1309.42,1285.6,1261.78,1285.6,1261.78,1275.3914285714286,0.0,1269.1092307692306,1285.6,-0.413333333333334,1285.6,88.34123841041688,63749776.0963083,0.0637497760963083,0.06776630348602009,1261.78
2000-03-01,1287.12,1286.36,1261.78,1286.1066666666666,1309.42,1278.7424489795917,0.0,1271.8801183431951,1286.1066666666666,-0.411249999999999,1286.1066666666666,88.90339785161147,64829441.32609715,0.06482944132609715,0.06840933214229429,1261.78
2000-04-01,1286.54,1286.4499999999998,1261.78,1294.36,1287.12,1280.9703206997083,0.0,1274.1354847519344,1286.215,-0.413333333333334,1286.215,87.277997087038,66504243.67523157,0.06650424367523157,0.07136999724275461,1261.78
2000-05-01,1292.41,1289.4299999999998,1261.78,1288.69,1286.54,1284.2388004997915,0.0,1276.9469486362523,1287.4540000000002,-0.411249999999999,1287.4540000000002,88.22071774626109,65568141.24393279,0.06556814124393279,0.06967537483535803,1309.42
2000-06-01,1276.51,1282.9699999999998,1261.78,1285.1533333333334,1292.41,1282.0305717855654,0.0,1276.8797257691365,1285.6299999999999,-0.413333333333334,1285.6299999999999,87.83316504704564,64948956.882879294,0.0649489568828793,0.06936187188779996,1287.12
2000-07-01,1230.25,1256.61,1261.78,1266.39,1276.51,1267.2361227039753,0.0,1269.7059218046538,1277.7185714285715,-0.413333333333334,1280.375,87.9915949073242,67680059.09491909,0.06768005909491909,0.07196417934483222,1286.54
2000-08-01,1227.13,1241.87,1261.78,1244.63,1230.25,1255.7772305028395,0.0,1263.1557799885531,1271.395,-0.413333333333334,1266.66,86.31594971200431,70077808.69069463,0.07007780869069463,0.07578864831584196,1292.41
2000-09-01,1189.86,1215.8649999999998,1261.78,1215.7466666666667,1227.13,1236.9437360734569,0.0,1251.8795061441604,1262.3355555555556,-0.4137500000000003,1250.45,87.14101273998916,68193562.64752103,0.06819356264752104,0.0731820391406965,1276.51
2000-10-01,1206.68,1211.2725,1261.78,1207.89,1189.86,1228.2969543381835,0.0,1244.9257359681358,1256.77,-0.4133333333333322,1237.14,86.98258216496467,63842207.7762637,0.0638422077762637,0.06891746773619403,1230.25
2000-11-01,1193.59,1202.43125,1261.78,1196.7099999999998,1206.68,1218.380681670131,0.0,1237.0279304345765,1251.0263636363636,-0.4137500000000003,1220.67,87.21595283021176,65699157.92429856,0.06569915792429856,0.07060935545891539,1227.13
2000-12-01,1238.72,1220.575625,1261.78,1212.9966666666667,1193.59,1224.1919154786651,0.0,1237.288248829257,1250.0008333333333,-0.413333333333334,1214.3716666666667,87.66412820922787,70104275.2407933,0.07010427524079331,0.07465068215346025,1189.86
2001-01-01,1316.97,1268.7728124999999,1261.78,1249.76,1238.72,1250.6999396276178,0.043478260869565216,1249.546979778602,1254.6,0.11666666666666714,1228.825,77.24712846223298,197279802.8822211,0.1972798028822211,0.21307637612957958,1206.68
2001-02-01,1358.5,1313.63640625,1309.42,1304.73,1316.97,1281.4999568768699,0.043478260869565216,1266.3089828895863,1258.6899999999998,0.11666666666666714,1250.72,76.95841354192154,213473313.7465464,0.21347331374654638,0.22834549926798994,1193.59
2001-03-01,1407.33,1360.4832031249998,1287.12,1360.9333333333334,1358.5,1317.4513977691927,0.043478260869565216,1288.0045239834963,1268.7075,0.11874999999999858,1286.965,77.60113281143207,199257657.5850752,0.1992576575850752,0.213878951501041,1238.72
2001-04-01,1368.63,1364.5566015625,1286.54,1378.1533333333334,1407.33,1332.0738555494233,0.043478260869565216,1300.4084433706507,1275.5483333333334,0.11666666666666714,1313.9566666666667,76.25518800264844,212305727.44968864,0.21230572744968865,0.22940909008286497,1316.97
2001-05-01,1394.11,1379.3333007812498,1292.41,1390.0233333333333,1368.63,1349.798468249588,0.043478260869565216,1314.8240674674737,1284.0233333333333,0.11874999999999858,1347.3766666666668,76.16927829137381,210954306.680636,0.210954306680636,0.2284600201198032,1358.5
2001-06-01,1353.85,1366.5916503906249,1276.51,1372.1966666666667,1394.11,1350.9560487497056,0.043478260869565216,1320.8280570878624,1290.4683333333332,0.11666666666666714,1366.5649999999998,78.53330270574712,203753783.62209,0.20375378362209,0.21530543643333244,1407.33
2001-07-01,1322.83,1344.7108251953123,1230.25,1356.93,1353.85,1342.9200348212182,0.043478260869565216,1321.1360483051144,1298.1833333333332,0.11666666666666714,1367.5416666666667,78.7994672170606,203184017.079546,0.203184017079546,0.21408014068093764,1368.63
2001-08-01,1314.48,1329.5954125976561,1227.13,1330.3866666666665,1322.83,1334.7943105865845,0.043478260869565216,1320.1120408735583,1305.4624999999999,0.11666666666666714,1360.2050000000002,76.8961647562385,211424477.31651905,0.21142447731651906,0.22671918915732384,1394.11
2001-09-01,1314.81,1322.2027062988282,1189.86,1317.3733333333332,1314.48,1329.084507561846,0.043478260869565216,1319.296342277626,1315.875,0.11624999999999908,1344.7849999999999,79.14686091578047,198816811.71179947,0.19881681171179946,0.2093192205312536,1353.85
2001-10-01,1288.15,1305.1763531494141,1206.68,1305.8133333333333,1314.81,1317.3889339727473,0.043478260869565216,1314.5045973118374,1322.6641666666667,0.11666666666666892,1331.3716666666667,77.95505758039879,212279322.36095223,0.21227932236095223,0.22438890877676934,1322.83
2001-11-01,1263.04,1284.1081765747072,1193.59,1288.6666666666667,1288.15,1301.8606671233908,0.043478260869565216,1306.5869669561703,1328.4516666666666,0.11624999999999908,1309.5266666666666,78.36199053385047,196870409.767801,0.19687040976780099,0.20968388205411134,1314.48
2001-12-01,1297.31,1290.7090882873536,1238.72,1282.8333333333333,1263.04,1300.5604765167077,0.043478260869565216,1305.1597412706055,1333.3341666666668,0.11666666666666714,1300.1033333333332,76.7475919389985,202842127.77333188,0.20284212777333188,0.21948991835146406,1314.81
2002-01-01,1390.0,1340.3545441436768,1316.97,1316.7833333333335,1297.31,1326.1146260833625,0.08695652173913043,1318.2120887674355,1339.42,-0.2133333333333347,1311.2983333333334,78.26585906058939,190159880.94274145,0.19015988094274144,0.2039272425833125,1288.15
2002-02-01,1495.7,1418.0272720718385,1358.5,1394.3366666666668,1390.0,1374.5675900595447,0.08695652173913043,1345.517921264753,1350.8533333333332,-0.2133333333333347,1341.5016666666668,79.5862210071609,196835114.8801862,0.1968351148801862,0.20643088106293053,1263.04
